n0,n1,n2,n3,n4,monte_carlo,monte_carlo_max_hop,two_hop
3898,9709,8916,2136,6061,38.8084,12.0596,12.017461888685066
9894,7766,9516,1073,9922,42.8056,12.5931,12.610312881504866
215,7687,4249,9024,3839,68.1914,18.3859,18.453842980862046
3141,7704,8863,9005,7804,30.8816,10.0643,10.006731459400417
6506,2467,3799,2484,8571,40.4729,12.6858,12.74395835738141
6388,248,1049,2611,9684,63.5587,17.7737,17.72788506986251
701,4935,508,4414,7745,53.8327,15.0099,14.96011392158792
9744,6350,6994,6471,9452,31.9526,10.5027,10.474300364124181
7284,2197,5988,1596,587,75.9125,21.216,21.217633254922887
2227,8108,3555,4226,7146,38.9301,11.5792,11.568898862481694
4932,6900,8310,6322,9404,30.8305,10.3831,10.43560175797429
5749,8750,9585,6677,9572,27.6668,9.3078,9.29368691791659
3807,5517,469,4582,9925,41.4145,12.453,12.416952386800812
2672,5347,8876,9370,9324,31.7894,10.4618,10.43608363870931
1705,3459,9396,4375,4668,45.537,13.2922,13.339859718236504
2038,1039,7897,7921,1450,44.5872,12.851,12.810012830152317
5637,1091,6725,2470,329,57.178,16.5529,16.50722584715126
4815,6998,6802,1948,724,43.7291,13.0027,12.898883818827088
9912,736,6189,9607,5422,51.535,14.8002,14.845120020716347
9025,4572,8280,3865,590,49.8861,14.2033,14.173345972639448
5073,118,1261,1771,9826,71.5631,20.7038,20.72213866441731
8774,514,3233,6683,4777,70.5997,19.2654,19.26710136584512
4315,2559,695,5567,5141,46.1181,13.6644,13.664952132902185
5901,2266,6189,6172,7543,40.8134,12.5817,12.672274633413652
8520,6327,9759,9162,1680,42.2237,12.8123,12.7816321302792
8307,4444,7064,3893,4933,43.7651,12.8431,12.840517390740857
7167,4230,8538,4964,8985,36.5292,11.2086,11.28715231801664
5552,187,6802,9502,5158,40.6762,12.2076,12.180727204057842
328,6168,9653,2183,984,56.3863,15.4871,15.454729952219301
5446,7639,5782,5776,9975,27.2549,9.247,9.3410699306149
4569,8020,363,9656,992,71.7033,19.1381,19.223400167715667
348,6048,4114,7476,4892,85.5833,22.4082,22.3189511793986
9710,9854,5243,2906,5963,37.2426,11.5169,11.496688857177427
3035,5122,6048,9758,4327,37.3278,11.6591,11.59749409013185
4921,6179,1718,441,9326,56.9593,15.7104,15.629865542211483
2153,5079,8192,3646,4413,32.1816,10.3058,10.30022261370373
3910,5370,3070,7130,1589,40.6858,12.6483,12.746602831970668
1668,9842,5275,5468,3677,42.1048,12.6561,12.742223241679115
7183,2773,1309,5516,3572,48.7495,14.2774,14.312919158257102
9312,7390,4433,3686,1981,40.2524,12.2707,12.324657512635586
555,8677,3126,5163,9418,47.604,13.6404,13.614951233904401
3007,4564,5572,1401,5657,44.0793,12.3106,12.38742304342188
