n0,n1,n2,n3,n4,n5,n6,n7,n8,n9,n10,n11,n12,monte_carlo,monte_carlo_max_hop,two_hop
137,582,867,821,782,64,261,120,507,779,460,483,667,96.67,33.97,34.214130569065276
388,807,214,96,499,29,914,855,399,443,622,780,785,82.22,32.81,34.139219489039476
2,712,456,272,738,821,234,605,967,104,923,325,31,124.45,52.96,51.97270772968922
22,26,665,554,9,961,902,390,702,221,992,432,743,132.23,54.13,54.85225797963609
29,540,227,782,448,961,507,566,238,353,236,693,224,89.77,36.66,37.90381258289067
779,470,975,296,948,22,426,857,938,569,944,657,102,74.24,30.14,30.464094587102718
190,644,741,880,303,123,760,340,917,738,996,728,512,79.6,33.04,33.239889880647326
958,990,432,519,849,932,686,194,310,290,601,996,903,80.73,31.04,30.847273092226917
511,866,963,517,402,603,873,35,491,248,761,816,413,76.77,32.49,32.43838038173546
424,680,177,375,561,903,719,794,690,755,383,88,449,60.58,29.83,30.838107668839367
679,520,110,797,167,533,860,402,379,501,750,30,480,88.49,37.19,36.766360295293815
44,315,720,868,629,607,592,403,662,174,172,514,232,89.65,34.99,36.51629950788805
12,789,204,552,942,880,561,237,414,526,352,975,867,85.9,33.16,34.57713693719546
591,361,470,931,275,675,561,623,980,746,5,392,802,120.75,44.32,44.84645683550673
877,840,977,907,960,758,524,828,132,531,796,574,210,58.79,27.7,27.828046814785182
436,972,57,492,890,373,583,567,204,963,516,423,496,76.83,31.23,30.729339717322603
832,365,424,354,1,551,553,638,805,627,339,469,614,69.14,28.4,28.264115862683397
28,823,235,650,181,563,598,185,881,93,817,564,816,101.45,38.36,38.6714260633417
871,836,953,261,33,861,966,689,72,85,888,17,463,104.98,42.66,44.69208030957474
14,772,773,287,255,275,112,816,639,189,352,297,71,89.08,39.12,37.86599297371693
171,163,261,540,974,172,672,279,663,728,301,465,719,79.52,30.36,30.007380887944713
329,508,485,116,24,319,395,351,431,815,192,264,111,101.35,41.99,40.532977503711976
259,921,747,522,214,988,620,442,836,998,21,230,18,95.73,39.81,40.220954403096904
406,149,36,736,982,164,456,721,518,694,436,557,852,92.38,38.24,38.20043724767147
225,999,645,816,711,528,461,228,536,664,31,404,691,93.22,34.92,35.974904739064876
589,822,328,675,646,436,60,755,305,128,991,217,896,82.41,33.62,34.33563945157229
48,313,72,879,78,317,939,961,305,761,162,426,578,74.59,34.49,34.69485908376874
