generation number, individual number, fitness, candidate
0, 0, 31.28, [2530, 21012, 21508, 15148, 24955, 22691, 22901, 6179, 20562, 4164, 6868, 18000, 7197, 6610, 7525, 14807, 11241, 7635, 12496, 1653]
0, 1, 30.65, [12802, 11472, 21847, 20562, 3652, 4164, 13929, 14373, 22691, 7444, 14807, 15933, 5131, 23293, 7197, 24955, 18894, 6830, 19423, 6512]
1, 0, 31.5, [2530, 21012, 7444, 21508, 15148, 7197, 22901, 1653, 6179, 22691, 20562, 6868, 4164, 7525, 11241, 18000, 14807, 6610, 12496, 7635]
1, 1, 31.28, [2530, 21012, 21508, 15148, 24955, 22691, 22901, 6179, 20562, 4164, 6868, 18000, 7197, 6610, 7525, 14807, 11241, 7635, 12496, 1653]
2, 0, 31.66, [2621, 21012, 11241, 7444, 14807, 7197, 21508, 22901, 1653, 15148, 12496, 6179, 22691, 4164, 6868, 7525, 20562, 18000, 6610, 7635]
2, 1, 31.5, [2530, 21012, 7444, 21508, 15148, 7197, 22901, 1653, 6179, 22691, 20562, 6868, 4164, 7525, 11241, 18000, 14807, 6610, 12496, 7635]
3, 0, 31.66, [2621, 21012, 11241, 7444, 14807, 7197, 21508, 22901, 1653, 15148, 12496, 6179, 22691, 4164, 6868, 7525, 20562, 18000, 6610, 7635]
3, 1, 30.87, [2621, 21012, 15148, 11241, 14807, 19446, 7444, 25346, 22901, 1653, 19423, 6868, 6179, 21508, 4164, 7525, 18000, 20562, 6610, 7635]
4, 0, 31.66, [2621, 21012, 11241, 7444, 14807, 7197, 21508, 22901, 1653, 15148, 12496, 6179, 22691, 4164, 6868, 7525, 20562, 18000, 6610, 7635]
4, 1, 31.59, [2621, 21012, 11241, 7444, 14807, 7197, 12851, 6868, 20562, 22901, 1653, 22691, 21508, 4164, 15148, 12496, 7525, 18000, 6610, 7635]
5, 0, 31.66, [2621, 21012, 11241, 7444, 14807, 7197, 21508, 22901, 1653, 15148, 12496, 6179, 22691, 4164, 6868, 7525, 20562, 18000, 6610, 7635]
5, 1, 31.51, [2621, 21012, 11241, 3824, 14807, 7197, 18894, 6610, 22691, 2654, 1653, 21508, 4164, 15148, 12496, 7525, 18000, 6868, 20562, 7635]
