n0,n1,n2,n3,n4,n5,n6,n7,n8,n9,n10,n11,n12,n13,n14,n15,n16,n17,n18,n19,n20,monte_carlo,monte_carlo_max_hop,two_hop
5102,2092,6076,2937,6514,5656,6893,6061,5341,4342,237,6884,3814,6356,2040,5316,424,1284,927,3045,3842,2024.04,322.92,362.12000000000023
7114,2019,3119,4454,835,4701,2042,107,5989,1775,3343,2289,1491,7106,6272,3190,1307,6241,6530,589,1136,2020.07,335.87,403.4400000000004
5062,5058,3644,1037,1083,14,43,1715,6337,1765,1358,1363,2369,2569,1629,4417,5552,5125,1677,1488,5657,2021.03,604.78,867.4399999999999
1612,3139,2447,176,2958,3398,1359,1193,2161,533,2718,2468,6696,4940,4801,27,4882,5553,5797,2768,540,2025.2,529.16,695.9200000000001
2539,2911,6705,2507,3938,5705,2586,1513,3942,3871,5772,1442,466,2098,187,6142,2929,6921,3311,148,4497,2024.9,326.51,385.8800000000002
6453,3431,2999,3083,4739,6891,74,3709,382,5797,1482,5109,1609,975,6190,2015,6713,3786,2821,4198,2906,2024.2,494.46,621.0400000000005
4298,2055,6353,3791,885,4831,6130,6397,6530,3008,7042,2423,300,3546,746,1707,2791,4201,5003,2970,1214,2025.25,608.38,874.1599999999994
2784,2258,5755,4465,754,2559,5619,2595,2508,1453,6543,640,5134,1219,5907,5645,2533,3963,1323,5899,397,2024.53,195.58,219.07999999999996
663,4920,4370,3325,260,1944,6066,4865,2816,6769,2049,3732,5332,3455,1192,456,5229,268,6567,4043,2737,2026.31,354.1,429.2800000000002
6868,1696,1069,5993,4620,1087,5164,6455,3390,873,1382,3559,3055,1222,481,6920,3445,2415,1156,3712,5082,2022.09,468.53,640.7199999999989
6981,1386,4277,3715,3998,5642,5976,2602,3924,2244,2384,3850,3307,1200,922,3088,6734,4356,1469,5136,4090,2020.63,803.49,1324.039999999999
7109,2772,1475,730,4029,2230,4220,6406,4490,7105,4119,2959,516,6439,6513,6347,2913,5690,4812,5439,281,2023.62,261.9,299.4400000000002
6222,2504,2977,4581,5771,5474,2300,6842,3978,2169,6305,5659,5865,2407,2785,5322,1463,4756,6978,94,3885,2026.78,492.56,650.3200000000002
4480,6338,2053,2669,5502,2242,3792,2366,6690,4098,5303,5518,6534,2921,2849,2243,5276,2831,6044,6784,3346,2026.53,244.38,283.24000000000007
