n0,n1,n2,n3,n4,n5,n6,n7,n8,n9,n10,n11,n12,n13,n14,n15,n16,n17,n18,monte_carlo,monte_carlo_max_hop,two_hop
137,582,867,821,782,64,261,120,507,779,460,483,667,388,807,214,96,499,29,40.57,32.96,33.160000000000004
914,855,399,443,622,780,785,2,712,456,272,738,821,234,605,967,104,923,325,40.33,31.26,31.369999999999997
31,22,26,665,554,9,961,902,390,702,221,992,432,743,29,540,227,782,448,50.47,38.26,38.56
961,507,566,238,353,236,693,224,779,470,975,296,948,22,426,857,938,569,944,40.47,30.44,30.62000000000001
657,102,190,644,741,880,303,123,760,340,917,738,996,728,512,958,990,432,519,36.06,29.75,29.310000000000002
849,932,686,194,310,290,601,996,903,511,866,963,517,402,603,873,35,491,248,37.59,28.87,29.220000000000006
761,816,413,424,680,177,375,561,903,719,794,690,755,383,88,449,679,520,110,39.63,29.91,30.56
797,167,533,860,402,379,501,750,30,480,44,315,720,868,629,607,592,403,662,44.79,32.58,32.57
174,172,514,232,12,789,204,552,942,880,561,237,414,526,352,975,867,591,361,40.74,32.35,32.60000000000001
470,931,275,675,561,623,980,746,5,392,802,877,840,977,907,960,758,524,828,39.54,31.45,32.12
132,531,796,574,210,436,972,57,492,890,373,583,567,204,963,516,423,496,832,40.84,30.25,31.689999999999998
365,424,354,1,551,553,638,805,627,339,469,614,28,823,235,650,181,563,598,43.93,33.6,33.410000000000004
185,881,93,817,564,816,871,836,953,261,33,861,966,689,72,85,888,17,463,47.0,34.37,35.879999999999995
14,772,773,287,255,275,112,816,639,189,352,297,71,171,163,261,540,974,172,46.34,35.74,35.410000000000004
672,279,663,728,301,465,719,329,508,485,116,24,319,395,351,431,815,192,264,44.61,33.71,34.63000000000001
111,259,921,747,522,214,988,620,442,836,998,21,230,18,406,149,36,736,982,51.52,41.47,40.64
164,456,721,518,694,436,557,852,225,999,645,816,711,528,461,228,536,664,31,41.82,31.67,30.840000000000007
