n0,n1,n2,n3,n4,n5,n6,n7,n8,n9,n10,n11,n12,n13,n14,n15,n16,n17,n18,monte_carlo,monte_carlo_max_hop,two_hop
864,394,776,911,430,41,265,988,523,497,414,940,802,849,310,991,488,366,597,773.78,145.98,168.0199999999999
913,929,223,516,142,288,143,773,97,633,818,256,931,545,722,829,616,923,150,773.85,155.23,178.32999999999996
317,101,747,75,920,870,700,338,483,573,103,362,444,323,625,655,934,209,989,770.62,155.59,187.45999999999998
565,488,453,886,533,266,63,824,940,561,937,14,95,736,860,408,727,844,803,773.09,204.7,247.0599999999999
684,640,1,626,505,847,888,341,249,747,333,720,891,64,195,939,581,227,244,772.15,164.84,193.1199999999999
822,990,145,822,556,458,93,82,327,896,520,955,501,111,308,564,298,723,127,772.12,167.52,204.7299999999999
560,340,834,944,553,208,986,818,617,560,601,294,455,93,610,817,394,324,589,771.77,141.16,168.9099999999999
247,297,188,193,841,191,33,627,672,266,487,70,91,695,775,133,897,153,945,769.29,191.88,224.52999999999997
39,862,82,919,716,945,849,553,699,400,857,722,537,282,534,831,241,869,220,772.88,167.38,192.95999999999987
916,695,603,845,972,429,593,281,461,504,676,656,717,938,812,365,84,332,627,773.26,139.05,156.91999999999993
118,498,601,645,343,865,194,248,16,749,277,119,722,225,380,813,174,340,436,768.46,192.04,240.53999999999996
835,63,103,801,149,875,714,224,46,836,587,649,931,958,547,616,696,75,27,769.93,190.91,229.86999999999995
127,650,193,620,850,589,122,400,93,379,853,118,37,620,22,199,984,993,189,772.14,203.77,252.36999999999995
735,126,490,215,744,819,62,959,695,23,557,435,635,103,855,266,71,226,73,770.54,210.36,256.15999999999997
662,308,358,446,184,62,515,478,40,610,103,716,400,204,266,367,926,749,481,772.23,187.54,215.77999999999997
858,923,940,583,173,714,688,208,989,785,59,807,692,162,865,165,350,542,256,773.36,159.29,186.28999999999994
120,611,943,452,681,179,13,482,697,419,921,582,895,520,939,318,664,365,397,770.42,191.8,232.59999999999985
857,673,256,157,574,707,12,468,759,80,343,756,46,557,287,138,245,780,976,774.14,215.1,263.7799999999999
493,360,624,294,689,367,604,969,913,648,874,635,135,732,317,397,766,424,848,771.61,135.42,153.9599999999999
666,82,1,608,196,715,342,163,245,228,652,458,387,727,896,689,581,895,424,770.1,163.55,186.55999999999992
32,411,892,718,581,428,790,678,726,47,169,456,65,265,718,161,457,540,906,769.49,175.94,211.18999999999997
498,929,574,618,773,0,905,39,506,333,319,857,478,51,828,842,896,997,831,772.05,164.25,196.7999999999999
