n0,n1,n2,n3,n4,n5,n6,n7,n8,n9,n10,n11,n12,n13,n14,n15,n16,n17,n18,monte_carlo,monte_carlo_max_hop,two_hop
331,970,154,404,666,49,74,840,548,96,374,596,59,931,519,219,38,88,444,210.47,65.19,73.75999999999999
428,71,246,92,564,434,60,846,579,126,970,228,645,642,596,970,63,590,599,210.51,52.03,57.31999999999999
406,50,999,226,47,570,879,136,296,429,147,553,120,584,315,573,835,698,185,211.66,54.43,54.80000000000001
105,595,584,654,192,381,99,560,729,64,577,61,633,210,508,696,544,437,795,206.4,61.98,66.39999999999998
321,476,599,945,464,370,306,254,813,184,715,798,249,83,588,307,537,506,896,205.31,51.88,54.07999999999999
351,746,459,294,623,74,120,524,428,168,775,350,155,955,500,431,40,985,684,199.31,61.31,64.11999999999999
79,782,571,586,808,896,837,321,348,711,358,608,508,593,816,467,70,860,95,198.02,52.07,55.19999999999999
967,276,485,713,680,66,62,748,718,317,662,591,697,841,456,291,733,395,908,192.07,52.24,56.39999999999997
684,355,23,963,472,363,172,625,119,505,60,223,786,294,132,756,253,407,400,213.12,61.51,64.88
938,892,508,82,170,459,411,562,284,904,140,838,440,884,563,285,723,425,367,208.1,59.11,67.59999999999998
699,905,389,980,236,154,84,180,154,237,674,238,12,496,851,603,186,269,288,205.47,62.59,67.63999999999997
4,149,429,547,378,624,579,326,975,128,707,879,527,973,632,670,692,757,55,215.6,69.62,72.76000000000002
467,921,891,798,974,895,696,817,572,401,407,408,403,106,493,649,410,63,195,198.71,53.81,53.04
68,213,451,166,112,348,615,53,104,0,580,154,549,103,971,372,628,26,72,219.66,86.52,96.51999999999995
895,212,628,385,152,649,258,978,355,616,372,485,125,118,869,499,477,491,495,199.84,52.0,52.99999999999999
319,87,147,104,767,350,758,271,490,848,708,165,528,23,210,973,974,540,370,210.12,63.38,65.59999999999998
150,706,556,936,27,776,540,305,658,884,93,712,865,267,530,375,930,171,364,220.4,61.24,65.15999999999998
790,228,545,554,797,514,337,651,228,627,830,807,776,873,199,825,245,837,410,210.64,46.16,52.72
757,822,232,204,530,504,364,748,29,28,809,286,483,265,198,709,619,979,352,211.94,64.5,69.91999999999999
457,827,959,740,357,977,997,373,82,225,104,232,481,201,345,209,494,639,921,206.22,55.61,60.839999999999975
624,860,1,490,931,668,352,818,658,86,854,676,122,931,397,801,728,768,204,188.74,45.49,52.080000000000005
489,910,182,444,808,651,340,88,820,968,994,739,405,474,411,761,969,86,742,201.42,54.06,53.83999999999998
162,174,130,28,154,604,926,476,825,671,149,626,846,610,485,673,959,358,159,202.15,55.63,59.23999999999999
561,561,134,21,14,818,994,743,665,105,539,767,956,142,444,892,199,845,894,216.51,67.1,79.23999999999998
216,28,257,217,299,513,246,782,600,333,265,557,429,854,134,62,931,757,362,218.44,68.0,71.47999999999999
