generation number, pop_size, worst, best, median, avg, std, diversity, improvement, number_of_selections
0, 100, 44.29, 88.59, 59.015, 61.42819999999999, 9.902499722797272,0.9961616161616161,0,[1.e-300 1.e-300 1.e-300 1.e-300 1.e-300 1.e-300 1.e-300 1.e-300]
1, 100, 54.94, 105.69, 74.18, 75.56819999999999, 10.575691786356106,0.969929292929293,0.19302404334575002,[13. 13. 12. 12. 13. 13. 12. 12.]
2, 100, 64.93, 126.45, 87.43, 89.7597, 13.253839100803964,0.9288181818181818,0.19642350269656547,[32. 32. 21. 17. 39. 23. 21. 15.]
3, 100, 78.11, 144.15, 108.125, 108.7252, 14.232181033137541,0.8632323232323232,0.13997627520759195,[65. 66. 23. 17. 64. 28. 22. 15.]
4, 100, 92.45, 159.38, 124.705, 125.1102, 13.047097606747641,0.787959595959596,0.1056538328130419,[101.  95.  23.  17.  97.  30.  22.  15.]
5, 100, 114.53, 179.04, 138.39499999999998, 140.05620000000002, 13.890320858785083,0.7297474747474748,0.12335299284728321,[117. 120.  32.  17. 121.  46.  32.  15.]
6, 100, 130.13, 179.04, 154.625, 153.4649, 11.793954510256516,0.6844343434343434,0.0,[139. 132.  49.  20. 131.  69.  45.  15.]
7, 100, 135.33, 199.08, 161.14499999999998, 162.59689999999998, 12.933803902564781,0.6614848484848486,0.11193029490616634,[147. 148.  62.  25. 138. 103.  62.  15.]
8, 100, 143.6, 203.51, 171.975, 173.07410000000004, 13.63162771608732,0.6233838383838384,0.022252360859955685,[158. 159.  76.  49. 163. 104.  76.  15.]
9, 100, 153.61, 213.14, 183.91, 184.9197, 12.499808674935787,0.6164949494949494,0.04731954203724631,[176. 163.  84. 100. 170. 107.  85.  15.]
10, 100, 167.44, 230.24, 194.125, 194.6584, 12.097097149316445,0.5992929292929293,0.08022895749272789,[190. 173. 103. 113. 191. 110. 105.  15.]
11, 100, 179.3, 233.06, 200.4, 202.75189999999998, 12.689152587545001,0.5857070707070707,0.01224808895066015,[199. 193. 107. 131. 215. 119. 107.  29.]
12, 100, 186.67, 244.61, 214.92000000000002, 214.0855, 10.65902072190499,0.5433535353535353,0.04955805372007213,[217. 223. 110. 150. 222. 123. 117.  38.]
13, 100, 193.94, 244.61, 220.81, 219.8831, 10.471288430274472,0.49664646464646456,0.0,[235. 233. 114. 155. 250. 138. 128.  47.]
14, 100, 203.26, 244.61, 223.60500000000002, 222.9551, 8.426784736184972,0.4990101010101009,0.0,[249. 249. 118. 163. 264. 146. 141.  70.]
15, 100, 208.18, 244.61, 225.575, 226.38909999999996, 8.206551540689915,0.49624242424242426,0.0,[250. 254. 119. 166. 314. 151. 155.  91.]
16, 100, 205.87, 252.7, 229.13, 228.3834, 10.320535763224697,0.48958585858585857,0.03307305506724981,[270. 257. 123. 194. 338. 159. 158. 101.]
17, 100, 209.14, 260.64, 235.03500000000003, 234.38260000000002, 10.337291968402555,0.46991919191919185,0.03142065690542144,[285. 274. 136. 204. 360. 168. 166. 107.]
18, 100, 212.39, 262.42, 239.035, 238.92509999999996, 10.347770145785033,0.47346464646464637,0.00682934315531012,[294. 284. 139. 243. 372. 181. 178. 109.]
19, 100, 220.87, 262.42, 238.425, 240.04129999999998, 9.921162598707875,0.46206060606060606,0.0,[294. 303. 141. 298. 381. 184. 186. 113.]
20, 100, 225.9, 268.92, 246.15, 246.39680000000004, 9.318467243060953,0.4320808080808082,0.024769453547747882,[329. 311. 141. 320. 399. 184. 200. 116.]
21, 100, 229.62, 273.82, 251.68, 252.36759999999998, 9.341689260513862,0.4174545454545454,0.01822103227725709,[389. 316. 158. 330. 404. 186. 201. 116.]
22, 100, 239.72, 277.24, 257.06500000000005, 257.1155, 8.664830105085734,0.40402020202020206,0.012489956905996698,[446. 335. 160. 338. 412. 186. 206. 117.]
23, 100, 244.3, 277.24, 259.69, 259.2868, 7.050299834758803,0.37451515151515147,0.0,[459. 395. 161. 355. 415. 186. 212. 117.]
24, 100, 241.94, 277.53, 258.685, 259.13989999999995, 8.157300839738594,0.4055151515151515,0.0010460251046023792,[482. 440. 171. 361. 428. 188. 213. 117.]
25, 100, 244.91, 282.06, 263.505, 262.77819999999997, 8.479161913774263,0.3724747474747474,0.016322559723273268,[582. 440. 171. 361. 428. 188. 213. 117.]
26, 100, 246.62, 283.51, 266.28999999999996, 265.8303, 8.30677066675131,0.35817171717171703,0.005140750194993933,[608. 441. 171. 368. 477. 188. 221. 126.]
27, 100, 250.57, 288.22, 268.095, 267.5167, 8.114170081406971,0.3680808080808081,0.016613170611266045,[623. 488. 171. 368. 507. 188. 221. 134.]
28, 100, 249.33, 288.22, 269.15, 268.22190000000006, 8.236962267122511,0.3760707070707071,0.0,[631. 492. 180. 419. 522. 192. 230. 134.]
29, 100, 249.08, 288.22, 267.24, 268.18800000000005, 8.247588496039311,0.36658585858585857,0.0,[637. 511. 180. 457. 528. 198. 252. 137.]
30, 100, 247.26, 288.76, 269.34000000000003, 269.6396, 8.880063954724651,0.34564646464646476,0.0018735688016097549,[699. 517. 185. 457. 532. 198. 252. 160.]
31, 100, 244.53, 293.19, 271.44, 271.3189, 8.391656915651403,0.34664646464646465,0.015341460036016092,[719. 517. 185. 468. 583. 198. 261. 169.]
32, 100, 252.84, 293.19, 271.015, 271.70930000000004, 8.222297155296687,0.3476161616161616,0.0,[748. 523. 185. 474. 602. 200. 290. 178.]
33, 100, 252.25, 293.19, 272.355, 272.5712, 8.476897932616623,0.35598989898989897,0.0,[764. 536. 188. 475. 636. 200. 317. 184.]
34, 100, 253.94, 293.19, 272.98, 272.5227, 9.15740900637293,0.3508181818181818,0.0,[784. 544. 195. 478. 665. 210. 327. 197.]
35, 100, 249.01, 293.19, 273.55, 272.92229999999995, 8.417618767204896,0.35410101010101014,0.0,[784. 551. 195. 478. 699. 210. 382. 201.]
36, 100, 249.7, 296.19, 271.525, 271.4157, 9.712164975431588,0.36469696969696974,0.010232272587741738,[792. 578. 195. 510. 702. 210. 382. 231.]
37, 100, 253.67, 296.19, 273.14, 272.849, 9.298478531458786,0.34305050505050505,0.0,[849. 581. 195. 520. 710. 210. 393. 242.]
38, 100, 258.29, 296.28, 277.135, 278.0809, 8.638738113289458,0.31887878787878776,0.00030385900941954486,[949. 581. 195. 520. 710. 210. 393. 242.]
39, 100, 253.53, 301.14, 280.03, 279.4912, 10.071680026688693,0.2882929292929294,0.016403402187120338,[1049.  581.  195.  520.  710.  210.  393.  242.]
40, 100, 264.1, 301.14, 282.74, 282.72749999999996, 8.080069229282628,0.2544141414141413,0.0,[1149.  581.  195.  520.  710.  210.  393.  242.]
